Font: Rounded Mplus 1c  Style: Regular
Point Size: 57   SP/PD Ratio: 3.5%

Characters included: 5231/28592
Missing characters: 23361
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12320	Hex: 3020	Char [〠]
ID: 12321	Hex: 3021	Char [〡]
ID: 12322	Hex: 3022	Char [〢]
ID: 12323	Hex: 3023	Char [〣]
ID: 12324	Hex: 3024	Char [〤]
ID: 12325	Hex: 3025	Char [〥]
ID: 12326	Hex: 3026	Char [〦]
ID: 12327	Hex: 3027	Char [〧]
ID: 12328	Hex: 3028	Char [〨]
ID: 12329	Hex: 3029	Char [〩]
ID: 12330	Hex: 302A	Char [〪]
ID: 12331	Hex: 302B	Char [〫]
ID: 12332	Hex: 302C	Char [〬]
ID: 12333	Hex: 302D	Char [〭]
ID: 12334	Hex: 302E	Char [〮]
ID: 12335	Hex: 302F	Char [〯]
ID: 12342	Hex: 3036	Char [〶]
ID: 12343	Hex: 3037	Char [〷]
ID: 12344	Hex: 3038	Char [〸]
ID: 12345	Hex: 3039	Char [〹]
ID: 12346	Hex: 303A	Char [〺]
ID: 12350	Hex: 303E	Char [〾]
ID: 12351	Hex: 303F	Char [〿]
ID: 12352	Hex: 3040	Char [぀]
ID: 12439	Hex: 3097	Char [゗]
ID: 12440	Hex: 3098	Char [゘]
ID: 12544	Hex: 3100	Char [㄀]
ID: 12545	Hex: 3101	Char [㄁]
ID: 12546	Hex: 3102	Char [㄂]
ID: 12547	Hex: 3103	Char [㄃]
ID: 12548	Hex: 3104	Char [㄄]
ID: 12549	Hex: 3105	Char [ㄅ]
ID: 12550	Hex: 3106	Char [ㄆ]
ID: 12551	Hex: 3107	Char [ㄇ]
ID: 12552	Hex: 3108	Char [ㄈ]
ID: 12553	Hex: 3109	Char [ㄉ]
ID: 12554	Hex: 310A	Char [ㄊ]
ID: 12555	Hex: 310B	Char [ㄋ]
ID: 12556	Hex: 310C	Char [ㄌ]
ID: 12557	Hex: 310D	Char [ㄍ]
ID: 12558	Hex: 310E	Char [ㄎ]
ID: 12559	Hex: 310F	Char [ㄏ]
ID: 12560	Hex: 3110	Char [ㄐ]
ID: 12561	Hex: 3111	Char [ㄑ]
ID: 12562	Hex: 3112	Char [ㄒ]
ID: 12563	Hex: 3113	Char [ㄓ]
ID: 12564	Hex: 3114	Char [ㄔ]
ID: 12565	Hex: 3115	Char [ㄕ]
ID: 12566	Hex: 3116	Char [ㄖ]
ID: 12567	Hex: 3117	Char [ㄗ]
ID: 12568	Hex: 3118	Char [ㄘ]
ID: 12569	Hex: 3119	Char [ㄙ]
ID: 12570	Hex: 311A	Char [ㄚ]
ID: 12571	Hex: 311B	Char [ㄛ]
ID: 12572	Hex: 311C	Char [ㄜ]
ID: 12573	Hex: 311D	Char [ㄝ]
ID: 12574	Hex: 311E	Char [ㄞ]
ID: 12575	Hex: 311F	Char [ㄟ]
ID: 12576	Hex: 3120	Char [ㄠ]
ID: 12577	Hex: 3121	Char [ㄡ]
ID: 12578	Hex: 3122	Char [ㄢ]
ID: 12579	Hex: 3123	Char [ㄣ]
ID: 12580	Hex: 3124	Char [ㄤ]
ID: 12581	Hex: 3125	Char [ㄥ]
ID: 12582	Hex: 3126	Char [ㄦ]
ID: 12583	Hex: 3127	Char [ㄧ]
ID: 12584	Hex: 3128	Char [ㄨ]
ID: 12585	Hex: 3129	Char [ㄩ]
ID: 12586	Hex: 312A	Char [ㄪ]
ID: 12587	Hex: 312B	Char [ㄫ]
ID: 12588	Hex: 312C	Char [ㄬ]
ID: 12589	Hex: 312D	Char [ㄭ]
ID: 12590	Hex: 312E	Char [ㄮ]
ID: 12591	Hex: 312F	Char [ㄯ]
ID: 12592	Hex: 3130	Char [㄰]
ID: 12593	Hex: 3131	Char [ㄱ]
ID: 12594	Hex: 3132	Char [ㄲ]
ID: 12595	Hex: 3133	Char [ㄳ]
ID: 12596	Hex: 3134	Char [ㄴ]
ID: 12597	Hex: 3135	Char [ㄵ]
ID: 12598	Hex: 3136	Char [ㄶ]
ID: 12599	Hex: 3137	Char [ㄷ]
ID: 12600	Hex: 3138	Char [ㄸ]
ID: 12601	Hex: 3139	Char [ㄹ]
ID: 12602	Hex: 313A	Char [ㄺ]
ID: 12603	Hex: 313B	Char [ㄻ]
ID: 12604	Hex: 313C	Char [ㄼ]
ID: 12605	Hex: 313D	Char [ㄽ]
ID: 12606	Hex: 313E	Char [ㄾ]
ID: 12607	Hex: 313F	Char [ㄿ]
ID: 12608	Hex: 3140	Char [ㅀ]
ID: 12609	Hex: 3141	Char [ㅁ]
